Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x08001b40, 134224704, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x08001b7c, 134224764, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.GPIO_Init, 156, 0x08001bb4, 134224820, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x08001c50, 134224976, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x08001c74, 134225012, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x08001c80, 134225024, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_SetReload, 12, 0x08001c8c, 134225036, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x08001c98, 134225048, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_Enable, 16, 0x08001ca8, 134225064, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.RCC_HSEConfig, 16, 0x08001cb8, 134225080, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PLLConfig, 40, 0x08001cc8, 134225096, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PLLCmd, 12, 0x08001cf0, 134225136, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x08001cfc, 134225148, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x08001d10, 134225168, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x08001d20, 134225184, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x08001d34, 134225204, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x08001d48, 134225224, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetClocksFreq, 176, 0x08001d5c, 134225244, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x08001e0c, 134225420, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x08001e24, 134225444, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x08001e3c, 134225468, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x08001e54, 134225492, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x08001e7c, 134225532, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x08001eac, 134225580, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_UpdateRequestConfig, 22, 0x08001f28, 134225704, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_Cmd, 22, 0x08001f3e, 134225726, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_ITConfig, 16, 0x08001f54, 134225748, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x08001f64, 134225764, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,crc, text.crc32, 36, 0x08001f6c, 134225772, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_crc.a(crc.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read_status_register, 26, 0x08001f90, 134225808, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, fill, 2, 0x08001faa, 134225834, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.generic_sflash_command, 116, 0x08001fac, 134225836, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read_ID, 26, 0x08002020, 134225952, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read, 42, 0x0800203a, 134225978, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_write_status_register, 64, 0x08002064, 134226020, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_write_enable, 88, 0x080020a4, 134226084, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.deinit_sflash, 4, 0x080020fc, 134226172, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.init_sflash, 66, 0x08002100, 134226176, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, fill, 2, 0x08002142, 134226242, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_init, 28, 0x08002144, 134226244, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_send_recv, 24, 0x08002160, 134226272, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_deinit, 24, 0x08002178, 134226296, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,Host MCU-family library, text.wiced_spi_init, 68, 0x08002190, 134226320, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.wiced_spi_deinit, 20, 0x080021d4, 134226388, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.wiced_spi_transfer, 76, 0x080021e8, 134226408, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.spi_dma_transfer, 396, 0x08002234, 134226484, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.calculate_prescaler.part.1, 104, 0x080023c0, 134226880, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.spi_transfer.isra.2, 60, 0x08002428, 134226984, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x08002464, 134227044, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_init, 420, 0x080024a4, 134227108, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_deinit, 4, 0x08002648, 134227528, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_transfer, 292, 0x0800264c, 134227532, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.SPI_Init, 60, 0x08002770, 134227824, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_Cmd, 22, 0x080027ac, 134227884, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_ReceiveData, 4, 0x080027c2, 134227906, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x080027c6, 134227910, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_CalculateCRC, 22, 0x080027ca, 134227914, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_DMACmd, 16, 0x080027e0, 134227936, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x080027f0, 134227952, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,libc, text.memcmp, 100, 0x080027fc, 134227964, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcmp.o)
,libc, text, 308, 0x08002860, 134228064, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcpy.o)
,libc, text.memset, 148, 0x08002994, 134228372, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memset.o)
,platform, rodata.platform_gpio_pins, 272, 0x08002a28, 134228520, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, rodata.platform_spi_peripherals, 152, 0x08002b38, 134228792, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, rodata.wiced_spi_flash, 16, 0x08002bd0, 134228944, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x08002be0, 134228960, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x08002c14, 134229012, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,crc, rodata.crc32_table, 1024, 0x08002c34, 134229044, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_crc.a(crc.o)
,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x08003034, 134230068, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x08003054, 134230100, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x08003068, 134230120, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, fill, 4, 0x0800307c, 134230140, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x2001bc00, 536984576, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x2001bc04, 536984580, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x2001bc14, 536984596, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x2001bc18, 536984600, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x2001bc30, 536984624, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x2001bc60, 536984672, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2001bd20, 536984864, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2001bd24, 536984868, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 8000, 0x2001bd9c, 536984988, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x08003080, 134230144, 

waf.bootloader-NoOS-MurataType1LD
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,       0,       0
crc                               ,       0,       0
Host MCU-family library           ,       0,    8332
Interrupt Vectors                 ,       0,       0
libc                              ,       0,       0
platform                          ,       0,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,       0,       0
SPI_Flash_Library_MurataType1LD   ,       0,       0
WWD                               ,       0,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,       0,   16824
----------------------------------,--------,---------

